STATE,ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,,,
,(,),++,",",--,;,=,an,boolean,car,cela,entulesse,hyaline,id,ista,liltengwa,note,number,opa,opl,opr,oprel,qui,sarme,yulmavene,{,},$,Stmts,Stmt,If,Else,Expr,Arit,Factor,Rel,Log,For,Forexpr,Postfix,Read,Write,Type,Declaration,Function,Params
0,,,,,,,,s11,,,,,s9,,s12,s16,s15,,,,,,s10,s13,s17,,,,1,2,4,,,,,,,5,,,6,7,14,8,3,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,
2,,,,,,,,s11,,,,,s9,,s12,s16,s15,,,,,,s10,s13,s17,,,r( Stmts -> Stmt ),18,2,4,,,,,,,5,,,6,7,14,8,3,
3,,,,,,,,s11,,,,,s9,,s12,s16,s15,,,,,,s10,s13,s17,,,r( Stmts -> Function ),19,2,4,,,,,,,5,,,6,7,14,8,3,
4,,,,,,,,,,,s21,,,,,,,,,,,,,,,,s22,,,,,20,,,,,,,,,,,,,,
5,,,,,,,,r( Stmt -> For ),,,r( Stmt -> For ),,r( Stmt -> For ),,r( Stmt -> For ),r( Stmt -> For ),r( Stmt -> For ),,,,,,r( Stmt -> For ),r( Stmt -> For ),r( Stmt -> For ),,r( Stmt -> For ),r( Stmt -> For ),,,,,,,,,,,,,,,,,,
6,,,,,,,,r( Stmt -> Read ),,,r( Stmt -> Read ),,r( Stmt -> Read ),,r( Stmt -> Read ),r( Stmt -> Read ),r( Stmt -> Read ),,,,,,r( Stmt -> Read ),r( Stmt -> Read ),r( Stmt -> Read ),,r( Stmt -> Read ),r( Stmt -> Read ),,,,,,,,,,,,,,,,,,
7,,,,,,,,r( Stmt -> Write ),,,r( Stmt -> Write ),,r( Stmt -> Write ),,r( Stmt -> Write ),r( Stmt -> Write ),r( Stmt -> Write ),,,,,,r( Stmt -> Write ),r( Stmt -> Write ),r( Stmt -> Write ),,r( Stmt -> Write ),r( Stmt -> Write ),,,,,,,,,,,,,,,,,,
8,,,,,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,s32,,,,,,,,,,,,,s30,,,,s31,,s28,,,,,,,,,,,,,,27,29,25,26,,,,,,,,,
11,s33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,s34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,s35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,s36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,r( Type -> note ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,r( Type -> liltengwa ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,r( Type -> yulmavene ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,r( Stmts -> Stmt Stmts ),,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,r( Stmts -> Function Stmts ),,,,,,,,,,,,,,,,,,
20,,,,,,,,r( Stmt -> If Else ),,,r( Stmt -> If Else ),,r( Stmt -> If Else ),,r( Stmt -> If Else ),r( Stmt -> If Else ),r( Stmt -> If Else ),,,,,,r( Stmt -> If Else ),r( Stmt -> If Else ),r( Stmt -> If Else ),,r( Stmt -> If Else ),r( Stmt -> If Else ),,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,s37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,r( Else -> } ),,,r( Else -> } ),,r( Else -> } ),,r( Else -> } ),r( Else -> } ),r( Else -> } ),,,,,,r( Else -> } ),r( Else -> } ),r( Else -> } ),,r( Else -> } ),r( Else -> } ),,,,,,,,,,,,,,,,,,
23,,,,,,,,r( Stmt -> Declaration ; ),,,r( Stmt -> Declaration ; ),,r( Stmt -> Declaration ; ),,r( Stmt -> Declaration ; ),r( Stmt -> Declaration ; ),r( Stmt -> Declaration ; ),,,,,,r( Stmt -> Declaration ; ),r( Stmt -> Declaration ; ),r( Stmt -> Declaration ; ),,r( Stmt -> Declaration ; ),r( Stmt -> Declaration ; ),,,,,,,,,,,,,,,,,,
24,s38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,s39,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,s42,,s41,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,s44,,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,r( Arit -> Factor ),,,,,,,,,,,,,,,,,r( Arit -> Factor ),,r( Arit -> Factor ),,,,,r( Arit -> Factor ),,,,,,,,,,,,,,,,,,,,
30,,r( Factor -> id ),,r( Factor -> id ),,r( Factor -> id ),,,,,,,,,,,,,r( Factor -> id ),,r( Factor -> id ),,,,,r( Factor -> id ),,,,,,,,,,,,,,,,,,,,
31,,r( Factor -> number ),,r( Factor -> number ),,r( Factor -> number ),,,,,,,,,,,,,r( Factor -> number ),,r( Factor -> number ),,,,,r( Factor -> number ),,,,,,,,,,,,,,,,,,,,
32,s32,,,,,,,,,,,,,s30,,,,s31,,,,,,,,,,,,,,,,45,29,,,,,,,,,,,
33,,,,,,,,,,,,,,s48,,,s46,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,
34,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,s32,,,,,,,,,,,,,s53,,,,s31,,,,,,,,,,,,,,,50,51,29,52,,,,,,,,,,
36,,,,,,r( Declaration -> Type id ),s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,s55,,,,,,,,,,,,,,,,,,,,
38,,s57,,,,,,,,,,,,,,s16,s15,,,,,,,,s17,,,,,,,,,,,,,,,,,,58,,,56
39,,,,,,,,s11,,,,,,,s12,s16,s15,,,,,,s10,s13,s17,,,,,59,4,,,,,,,5,,,6,7,14,8,,
40,,,,,,,,s11,,,,,,,s12,s16,s15,,,,,,s10,s13,s17,,,,,60,4,,,,,,,5,,,6,7,14,8,,
41,s32,,,,,,,,,,,,,s30,,,,s31,,,,,,,,,,,,,,,,61,29,,,,,,,,,,,
42,s32,,,,,,,,,,,,,s30,,,,s31,,,,,,,,,,,,,,,,,62,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,s28,,,,,,,,,,,,,,,,,63,,,,,,,,,
44,,r( Log -> opl boolean ),,,,,,,,,,,,,,,,,,,,,,,,r( Log -> opl boolean ),,,,,,,,,,,,,,,,,,,,
45,,s64,,,,,,,,,,,,,,,,,s42,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,s48,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,
47,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,r( Expr -> Arit ),,,,,,,,,,,,,,,,,s42,,s41,,,,,,,,,,,,,,,,,,,,,,,,,
52,,r( Expr -> Rel ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,r( Factor -> id ),,r( Factor -> id ),,r( Factor -> id ),,,,,,,,,,,,,r( Factor -> id ),s28,r( Factor -> id ),,,,,r( Factor -> id ),,,,,,,,,,,70,,,,,,,,,
54,s32,,,,,,,,,,,,,s30,,,,s31,,,,,,,,,,,,,,,,,71,,,,,,,,,,,
55,,,,,,,,s11,,,,,,,s12,s16,s15,,,,,,s10,s13,s17,,,,,72,4,,,,,,,5,,,6,7,14,8,,
56,,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,s74,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,r( If -> qui Rel { Stmt ),,,,,,,,,,,,,,,,r( If -> qui Rel { Stmt ),,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,r( If -> qui Log { Stmt ),,,,,,,,,,,,,,,,r( If -> qui Log { Stmt ),,,,,,,,,,,,,,,,,,,
61,,r( Rel -> Arit opr Arit ),,,,,,,,,,,,,,,,,s42,,,,,,,r( Rel -> Arit opr Arit ),,,,,,,,,,,,,,,,,,,,
62,,r( Arit -> Arit opa Factor ),,,,,,,,,,,,,,,,,r( Arit -> Arit opa Factor ),,r( Arit -> Arit opa Factor ),,,,,r( Arit -> Arit opa Factor ),,,,,,,,,,,,,,,,,,,,
63,,r( Log -> opl id Log ),,,,,,,,,,,,,,,,,,,,,,,,r( Log -> opl id Log ),,,,,,,,,,,,,,,,,,,,
64,,r( Factor -> ( Arit ) ),,r( Factor -> ( Arit ) ),,r( Factor -> ( Arit ) ),,,,,,,,,,,,,r( Factor -> ( Arit ) ),,r( Factor -> ( Arit ) ),,,,,r( Factor -> ( Arit ) ),,,,,,,,,,,,,,,,,,,,
65,,s76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,s32,,,,,,,,,,,,,s30,,,,s31,,,,,,,,,,,,,,,,,78,,,,,,,,,,,
68,,,,,,s79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,s80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,r( Expr -> id Log ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,r( Declaration -> Type id = Factor ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,s81,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,s82,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,s11,,,,,,,s12,s16,s15,,,,,,s10,s13,s17,,,,,83,4,,,,,,,5,,,6,7,14,8,,
75,,r( Params -> Type id ),,s84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,s85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,s86,,,,,,,,,,,,,,,,,,,,
78,,,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,r( Read -> ista ( id ) ; ),,,r( Read -> ista ( id ) ; ),,r( Read -> ista ( id ) ; ),,r( Read -> ista ( id ) ; ),r( Read -> ista ( id ) ; ),r( Read -> ista ( id ) ; ),,,,,,r( Read -> ista ( id ) ; ),r( Read -> ista ( id ) ; ),r( Read -> ista ( id ) ; ),,r( Read -> ista ( id ) ; ),r( Read -> ista ( id ) ; ),,,,,,,,,,,,,,,,,,
80,,,,,,,,r( Write -> sarme ( Expr ) ; ),,,r( Write -> sarme ( Expr ) ; ),,r( Write -> sarme ( Expr ) ; ),,r( Write -> sarme ( Expr ) ; ),r( Write -> sarme ( Expr ) ; ),r( Write -> sarme ( Expr ) ; ),,,,,,r( Write -> sarme ( Expr ) ; ),r( Write -> sarme ( Expr ) ; ),r( Write -> sarme ( Expr ) ; ),,r( Write -> sarme ( Expr ) ; ),r( Write -> sarme ( Expr ) ; ),,,,,,,,,,,,,,,,,,
81,,,,,,,,r( Else -> cela entulesse { Stmt } ),,,r( Else -> cela entulesse { Stmt } ),,r( Else -> cela entulesse { Stmt } ),,r( Else -> cela entulesse { Stmt } ),r( Else -> cela entulesse { Stmt } ),r( Else -> cela entulesse { Stmt } ),,,,,,r( Else -> cela entulesse { Stmt } ),r( Else -> cela entulesse { Stmt } ),r( Else -> cela entulesse { Stmt } ),,r( Else -> cela entulesse { Stmt } ),r( Else -> cela entulesse { Stmt } ),,,,,,,,,,,,,,,,,,
82,,,,,,,,s11,,,,,,,s12,s16,s15,,,,,,s10,s13,s17,,,,,88,4,,,,,,,5,,,6,7,14,8,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,s89,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,s16,s15,,,,,,,,s17,,,,,,,,,,,,,,,,,,58,,,90
85,,,,,,,,,,,,,,,,,,,,,,,,,,s91,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,s11,,,,,,,s12,s16,s15,,,,,,s10,s13,s17,,,,,92,4,,,,,,,5,,,6,7,14,8,,
87,,,,,,,,,,,,,,s93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,s94,,,,,,,,,,,,,,,,,,,
89,,,,,,,,r( Function -> hyaline id ( ) { Stmt } ),,,,,r( Function -> hyaline id ( ) { Stmt } ),,r( Function -> hyaline id ( ) { Stmt } ),r( Function -> hyaline id ( ) { Stmt } ),r( Function -> hyaline id ( ) { Stmt } ),,,,,,r( Function -> hyaline id ( ) { Stmt } ),r( Function -> hyaline id ( ) { Stmt } ),r( Function -> hyaline id ( ) { Stmt } ),,,r( Function -> hyaline id ( ) { Stmt } ),,,,,,,,,,,,,,,,,,
90,,"r( Params -> Type id , Params )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,s11,,,,,,,s12,s16,s15,,,,,,s10,s13,s17,,,,,95,4,,,,,,,5,,,6,7,14,8,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,s96,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,s97,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,r( Function -> hyaline id ( Params ) { Stmt } ),,,,,r( Function -> hyaline id ( Params ) { Stmt } ),,r( Function -> hyaline id ( Params ) { Stmt } ),r( Function -> hyaline id ( Params ) { Stmt } ),r( Function -> hyaline id ( Params ) { Stmt } ),,,,,,r( Function -> hyaline id ( Params ) { Stmt } ),r( Function -> hyaline id ( Params ) { Stmt } ),r( Function -> hyaline id ( Params ) { Stmt } ),,,r( Function -> hyaline id ( Params ) { Stmt } ),,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,s98,,,,,,,,,,,,,,,,,,,
96,,,,,,,,r( For -> an ( Forexpr ) car { Stmt } ),,,r( For -> an ( Forexpr ) car { Stmt } ),,r( For -> an ( Forexpr ) car { Stmt } ),,r( For -> an ( Forexpr ) car { Stmt } ),r( For -> an ( Forexpr ) car { Stmt } ),r( For -> an ( Forexpr ) car { Stmt } ),,,,,,r( For -> an ( Forexpr ) car { Stmt } ),r( For -> an ( Forexpr ) car { Stmt } ),r( For -> an ( Forexpr ) car { Stmt } ),,r( For -> an ( Forexpr ) car { Stmt } ),r( For -> an ( Forexpr ) car { Stmt } ),,,,,,,,,,,,,,,,,,
97,s32,,,,,,,,,,,,,s30,,,,s31,,,,,,,,,,,,,,,,,99,,,,,,,,,,,
98,,,,,,,,r( For -> an ( note Forexpr ) car { Stmt } ),,,r( For -> an ( note Forexpr ) car { Stmt } ),,r( For -> an ( note Forexpr ) car { Stmt } ),,r( For -> an ( note Forexpr ) car { Stmt } ),r( For -> an ( note Forexpr ) car { Stmt } ),r( For -> an ( note Forexpr ) car { Stmt } ),,,,,,r( For -> an ( note Forexpr ) car { Stmt } ),r( For -> an ( note Forexpr ) car { Stmt } ),r( For -> an ( note Forexpr ) car { Stmt } ),,r( For -> an ( note Forexpr ) car { Stmt } ),r( For -> an ( note Forexpr ) car { Stmt } ),,,,,,,,,,,,,,,,,,
99,,,,s100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,s101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,s103,,s104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,
102,,"r( Forexpr -> id = Factor , id oprel Factor , id Postfix )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,r( Postfix -> ++ ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,r( Postfix -> -- ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
